Year,Duration
0,97
1,837
3,413
0,82
0,1578
0,129
1,221
1,192
2,390
3,1427
3,43
3,1550
0,73
0,161
0,1925
2,1454
1,623
3,842
0,214
1,686
3,1834
0,7
0,2720
0,6405
1,3105
2,981
1,na
0,465
2,1542
2,48
2,90
2,528
0,2367
3,432
0,724
2,2736
2,88
2,1498
2,528
3,346
0,158
1,803
3,5281
1,810
0,1594
0,198
1,5830
1,3270
1,na
2,216
3,581
0,na
2,899
1,382
2,936
0,838
1,3375
3,425
0,1580
0,53
0,2391
3,654
1,2237
0,615
2,8340
0,na
1,465
1,3346
3,141
3,464
1,1212
0,378
1,7545
2,278
3,796
1,2139
3,1414
3,3458
0,1753
1,2627
0,na
3,69
3,1606
0,1134
3,808
2,470
3,1062
2,133
2,219
3,678
0,239
1,520
2,188
3,2661
2,1974
0,6055
0,2232
3,656
0,1218
0,119
0,119
0,na
1,3772
3,48
1,1881
2,1127
1,370
2,307
3,404
0,187
1,231
1,1169
0,779
3,550
0,7763
1,na
1,774
3,601
0,692
2,407
3,1218
2,3835
1,2668
1,na
3,1126
2,3807
1,na
1,1893
2,1207
0,740
2,6054
2,859
0,1429
0,374
1,3482
2,670
1,1073
0,63
0,1879
0,878
2,249
3,354
0,1512
0,245
1,536
2,666
0,2184
2,506
3,490
1,718
3,2634
2,880
1,550
2,964
0,408
1,73
1,604
0,1155
3,2050
0,3808
1,180
1,206
2,64
0,252
1,94
1,144
2,463
3,1163
2,1421
2,3248
3,844
1,1649
2,na
1,616
3,82
2,135
2,720
1,118
1,115
1,356
2,1113
1,84
3,1526
0,248
0,732
2,309
3,683
1,80
1,483
3,309
3,1114
2,844
0,1120
1,1271
3,356
0,1632
1,1419
1,3098
1,845
3,1583
0,3728
0,130
0,na
1,1241
2,311
3,561
0,1993
0,112
0,2810
0,1363
0,1323
0,4662
0,405
2,382
3,218
3,226
0,2371
2,138
3,68
3,53
3,376
0,1689
1,na
0,1627
1,742
3,103
3,590
0,4461
1,2714
0,459
1,na
2,1609
3,418
2,1015
2,344
3,295
2,601
0,1374
3,66
0,666
0,90
0,310
1,495
2,308
0,970
2,2527
1,424
3,1296
3,1794
0,na
1,218
2,1868
3,2761
3,1160
2,na
1,2886
1,na
2,346
2,35
0,1199
0,581
1,428
2,1437
0,406
1,1040
0,455
2,611
0,583
1,na
3,1147
2,342
3,5519
2,na
1,671
1,6013
1,405
2,101
3,511
0,549
1,1225
1,224
2,294
2,1258
2,919
0,971
3,1228
2,199
3,1353
0,261
0,1568
1,265
1,4543
2,485
3,327
0,963
3,2212
1,204
1,na
0,na
2,483
3,393
2,5749
0,379
2,68
2,87
2,2716
0,1552
0,326
1,872
3,1317
3,189
2,4031
1,1474
1,1860
2,736
0,1303
0,na
0,1701
0,58
1,232
1,453
3,1882
3,582
0,43
0,1572
1,690
3,1454
3,404
0,577
1,1928
2,1678
3,7154
2,na
1,134
1,8964
2,876
0,3119
0,971
3,259
0,988
2,436
2,3632
0,680
2,511
1,330
2,na
1,1764
2,3024
2,224
0,na
1,1722
0,2036
2,3477
3,5102
1,na
1,1402
0,401
1,1195
0,2031
2,1643
2,1641
1,195
0,na
2,662
0,5017
2,1545
0,674
2,839
0,1830
1,84
1,1310
1,934
3,180
0,14565
0,2468
2,na
2,na
1,452
3,2251
1,455
2,598
3,559
1,377
2,1145
1,5414
0,3199
0,106
1,8
1,na
2,1618
2,3409
0,4471
0,5771
0,na
2,101
2,605
0,466
1,380
3,236
3,235
0,378
0,1808
1,380
2,271
3,642
2,83
2,229
2,282
2,1405
2,6252
3,925
1,585
0,1344
3,547
1,2172
3,432
0,na
0,801
2,2855
2,696
0,365
1,812
3,28
3,174
3,449
1,1280
0,414
1,1179
1,131
1,758
3,1825
0,3822
2,380
3,208
2,2852
2,3136
2,3387
0,1981
1,1499
1,na
1,1926
3,556
0,856
2,782
0,26
1,223
1,2471
0,497
1,1065
0,694
1,402
2,724
0,78
1,653
3,724
1,741
3,423
0,1267
0,1563
0,589
2,222
3,111
0,160
2,933
3,595
0,690
3,166
0,966
1,239
2,147
2,205
0,446
1,811
0,74
0,337
1,111
2,2464
0,4022
0,1577
1,168
1,232
3,740
1,1295
0,332
0,340
1,3193
0,3307
1,733
3,873
2,2837
1,3551
2,63
3,166
1,757
1,na
1,2516
2,152
2,414
3,41
0,396
1,326
2,798
0,682
0,1541
0,1263
0,811
2,1679
3,1428
3,2718
2,1974
0,4422
0,na
2,760
0,705
2,286
3,38
3,539
1,984
3,1828
0,398
2,1095
1,2935
3,174
2,701
0,52
0,77
1,579
3,281
3,34
3,217
0,520
1,1804
0,1090
3,145
3,2577
2,3353
0,982
2,1010
1,1294
0,1580
1,4249
1,na
0,981
3,na
0,4391
0,1331
0,1451
0,1734
1,1499
0,4605
1,2100
3,379
0,3156
1,na
1,154
3,3966
0,316
1,192
1,472
2,2010
0,1371
0,159
3,1131
2,392
0,928
1,1894
0,1566
0,1883
1,484
2,769
1,na
2,na
0,174
1,662
1,272
2,196
0,488
1,339
2,390
3,423
0,271
1,180
2,437
3,417
0,1275
3,408
0,1307
0,294
1,435
2,3050
2,1294
1,592
0,1463
0,1645
0,1669
1,1463
0,4021
0,3145
0,na
0,2543
1,613
2,2458
1,1077
0,1372
0,402
1,72
1,1454
1,785
3,62
0,373
0,1125
0,1507
0,1388
0,1552
0,1693
0,4423
1,3183
1,na
2,437
3,212
3,254
2,858
1,275
1,3003
2,300
1,671
3,982
1,61
1,49
2,734
0,1465
0,873
2,95
2,358
3,1585
0,626
1,3863
0,505
1,759
3,343
0,282
1,1374
1,154
1,363
2,994
1,650
3,365
0,671
2,722
0,648
1,93
2,na
3,672
0,442
2,119
3,584
0,1220
0,190
0,2789
0,3204
1,3191
1,na
0,225
1,170
1,108
2,104
2,3843
0,1826
1,274
3,1797
0,558
1,789
0,2132
1,1069
0,680
2,1160
1,1411
1,1051
3,440
0,291
1,1065
3,1743
3,1782
0,488
0,42
2,720
0,1038
3,7375
1,709
3,1828
0,2087
0,1033
3,1121
2,1346
1,593
3,2090
1,878
3,3452
1,1032
3,1119
2,239
3,193
0,537
1,406
2,4740
3,634
1,923
1,na
1,86
2,249
2,257
3,477
0,58
1,327
1,903
0,1761
1,na
1,637
3,544
3,2382
2,2672
1,1219
1,na
0,2244
1,1877
3,757
1,1881
2,1474
2,804
0,8198
0,na
3,351
0,1851
1,644
3,630
2,287
2,121
3,157
0,1358
3,329
0,95
1,694
2,620
0,1868
1,1168
0,1837
1,3314
2,719
0,1261
0,322
0,1605
0,1463
1,633
3,725
1,1473
1,1527
1,4036
0,1472
0,3201
1,1040
1,na
1,935
0,782
2,22
2,154
2,1603
3,1807
0,985
3,778
1,2600
2,188
2,261
3,369
0,972
3,321
0,233
0,805
2,518
0,5662
3,1533
1,653
3,254
3,155
0,371
1,37
1,1294
0,1061
3,692
3,19
1,181
1,1130
0,1606
1,108
1,417
2,658
0,623
2,617
0,168
1,216
1,27
1,321
2,155
3,174
3,30
3,826
2,29
2,40
3,1060
2,554
3,355
1,209
2,477
3,1321
0,231
1,421
1,428
2,430
1,112
1,555
2,701
1,168
0,869
3,261
2,1541
0,5502
3,776
1,1591
1,na
3,628
1,3281
0,1581
1,4427
1,1885
2,3264
0,na
1,290
1,146
1,640
3,209
0,308
1,963
3,399
0,143
1,na
2,1837
3,1054
1,2750
1,1296
0,370
1,2043
3,1044
1,235
2,909
2,51
1,612
2,1126
2,69
2,870
1,308
1,6173
2,1113
1,803
0,1417
3,92
0,563
1,na
2,25
1,5984
1,6119
2,9688
0,2239
0,na
2,1971
0,43
1,3671
3,7987
1,2465
0,na
1,na
3,461
2,658
0,3035
0,191
1,240
1,2588
1,2619
0,762
2,446
3,438
0,659
2,761
0,na
3,2859
1,na
0,na
3,164
0,109
0,160
1,139
1,747
3,436
0,1782
0,1375
1,611
2,1515
3,2317
1,2404
0,617
1,na
0,1774
1,na
3,139
3,2022
1,325
1,230
1,273
2,529
0,780
2,2008
3,1064
2,985
1,na
3,291
3,374
1,2940
1,2432
0,718
2,1041
1,585
2,na
2,333
2,99
3,2253
1,1403
1,416
1,595
3,290
0,546
1,1469
1,718
3,na
0,5552
0,679
2,5173
0,145
0,3278
1,2281
0,na
3,572
1,736
3,1659
3,na
3,86
3,659
1,1081
0,1663
0,51
0,1239
0,na
2,2746
2,714
0,300
0,124
0,2347
3,509
0,205
1,na
1,1367
1,540
2,229
3,808
1,2870
1,6013
2,4413
2,na
2,1329
2,821
0,933
3,9670
1,1159
1,1161
0,1746
1,5876
0,434
1,4618
3,1560
3,4673
0,3213
1,na
1,na
2,399
1,4720
1,482
2,599
0,690
3,150
3,3007
2,104
3,263
0,287
0,na
1,2869
0,1304
0,na
2,624
3,1053
3,186
2,1611
0,169
0,1609
1,1442
1,873
3,na
3,241
0,1629
0,287
3,378
0,na
1,1
1,6121
1,1073
0,753
2,na
0,1324
3,3713
2,407
3,722
3,256
1,231
1,1803
3,4343
3,86
3,2863
3,374
0,na
0,220
2,4706
3,5277
2,1694
2,na
0,279
2,2249
0,389
0,618
2,2880
2,469
3,724
1,819
3,461
0,660
0,847
1,265
1,na
3,263
0,606
1,362
2,546
0,595
1,2498
0,887
3,1633
3,1311
0,277
1,1112
2,829
1,435
2,na
2,849
0,604
2,731
0,2018
2,3288
3,765
1,87
1,1362
1,982
0,na
3,2252
2,504
3,1472
2,745
0,7591
3,3795
3,736
3,2839
2,8326
1,1060
0,95
0,na
0,217
1,2169
3,2998
3,na
2,167
3,431
0,3629
1,3166
2,1186
2,283
2,462
0,549
1,757
3,na
1,126
1,141
1,439
3,1864
3,781
1,132
1,43
0,1260
3,112
3,1558
0,1481
0,1610
0,547
2,2234
0,5803
0,1990
1,1766
0,na
0,115
1,178
1,796
3,76
3,2089
2,434
0,385
1,74
1,360
2,526
3,916
2,1666
2,na
0,na
1,634
2,666
0,145
0,1622
1,53
1,596
2,289
0,97
0,329
1,709
3,285
0,667
0,532
2,1233
1,3070
0,162
1,143
1,204
3,568
1,748
3,1767
0,924
2,2447
0,5735
1,504
2,na
1,2
1,815
3,3108
3,2513
0,1502
0,801
1,2811
0,2584
3,2075
1,1292
0,355
0,1042
0,2084
1,1042
0,129
0,149
0,3208
0,2336
3,na
0,294
1,3328
2,na
1,1299
3,522
1,1405
0,301
1,1468
1,946
0,4517
0,631
2,1146
1,2655
0,na
2,68
2,5384
1,2091
2,na
3,699
1,339
2,4734
2,1554
3,1857
0,na
2,1164
1,321
1,839
0,1290
3,1062
2,1036
1,469
3,976
2,576
3,1659
0,3177
1,na
1,379
2,439
3,984
2,1087
0,858
3,1915
0,1473
0,3227
1,na
2,252
2,101
2,1077
1,824
3,485
0,5726
0,2298
3,0
1,175
3,728
0,512
0,1701
2,562
3,1099
2,803
0,2275
3,377
0,na
1,6015
2,2367
0,na
1,327
2,1793
3,377
0,352
1,775
3,1282
2,1882
3,102
2,399
1,4101
0,244
1,1082
0,1029
2,290
3,575
1,2754
1,618
2,na
2,446
0,749
2,5020
3,482
0,2877
1,4753
2,na
3,21
2,1049
1,1074
0,190
1,123
1,2551
0,426
1,1516
1,584
3,474
1,na
3,1009
1,1877
3,1445
3,13860
1,na
2,668
0,1322
0,1457
0,1202
3,335
0,364
1,2276
3,1168
3,215
3,220
0,3165
0,na
0,199
1,1330
2,599
0,1456
0,1918
0,1990
1,4364
1,449
2,1222
3,276
2,836
1,749
1,2411
3,860
2,647
3,444
0,1891
2,299
2,11261
0,139
1,218
1,610
3,2421
1,2527
0,1528
1,30
1,666
3,849
1,2982
1,1846
2,1138
1,na
1,844
3,42
3,140
0,984
2,1795
3,1192
3,2094
0,1727
1,120
1,884
0,110
2,2097
1,na
2,384
3,2520
2,2294
0,2939
0,1329
0,153
1,160
1,321
2,1886
3,195
0,1484
0,na
2,305
3,1062
1,967
0,177
1,198
3,420
1,29
1,na
1,640
0,791
0,128
2,440
3,1484
3,969
2,126
2,605
0,na
3,366
3,3008
0,1304
3,1798
0,1214
3,728
2,2255
0,520
2,898
0,2028
2,1718
2,2573
2,1310
1,3191
2,na
2,389
3,5698
2,5840
3,1728
1,193
0,na
1,1752
2,912
0,2911
0,1768
1,1687
1,723
0,2218
2,5240
0,2906
0,628
1,966
3,1789
0,71
0,63
2,1663
3,91
3,222
2,157
2,679
1,979
0,2774
3,283
0,384
1,1096
0,2540
0,911
3,3482
3,653
1,1777
0,669
1,546
3,1212
2,316
3,1143
2,18
2,183
3,716
1,146
1,69
1,1816
2,398
2,942
0,2070
2,2060
2,2532
0,na
1,698
3,413
1,1553
0,254
1,204
2,587
0,1328
3,1342
3,1032
3,3646
1,1139
0,1549
2,2356
1,187
3,1518
1,1489
2,1420
1,2910
1,459
3,680
1,1041
3,1222
3,819
1,398
2,280
3,468
0,113
0,1432
0,88
1,na
1,1220
0,484
2,2140
0,85
0,901
3,322
3,394
0,1309
0,1224
3,295
0,1554
1,2214
3,1586
1,405
0,984
3,294
0,na
1,865
3,826
0,2716
0,1071
3,947
1,86
1,741
3,2304
3,418
0,1529
1,1158
0,na
3,1731
3,447
0,1066
3,312
0,1238
0,295
0,662
2,322
3,3463
1,2573
0,267
0,1607
1,509
2,4324
0,2046
1,492
3,161
3,2854
3,na
3,1502
0,714
2,1338
2,1554
2,426
0,294
0,5967
1,1761
2,1781
2,776
1,1298
3,605
1,1162
0,1948
2,3484
1,1662
2,5166
0,533
3,271
3,183
0,1167
3,245
0,1409
0,988
1,957
3,314
0,750
1,119
1,86
1,351
0,136
0,199
1,298
2,450
3,1895
0,58
0,1476
0,170
0,1397
0,83
1,273
1,1034
0,3527
1,171
2,1078
1,1447
1,1496
1,880
0,3158
0,2942
0,2626
0,na
3,284
0,1918
2,1132
1,2142
3,1857
0,1797
1,978
3,1788
0,287
1,4231
1,159
1,2539
0,465
1,624
3,722
1,2316
3,208
0,448
1,na
3,na
1,1006
0,1312
0,2880
3,1527
0,576
1,2901
1,597
3,na
2,813
0,144
2,304
3,844
2,456
3,6992
2,7350
2,na
0,3032
0,1748
1,263
2,318
3,na
1,1073
0,251
0,309
1,90
1,144
3,216
2,258
2,1114
1,2540
0,870
2,707
1,1046
1,308
3,1360
2,479
0,4482
0,1323
0,946
2,778
0,5646
0,2544
3,1452
0,1893
0,na
2,382
0,1410
0,4303
0,1247
0,398
2,161
3,446
0,619
0,969
3,1761
0,1153
3,3855
0,1978
2,6761
0,na
0,962
2,531
0,440
2,587
3,535
1,250
1,531
3,683
1,1663
1,486
3,2498
0,403
3,1489
3,1984
0,111
1,401
2,132
2,765
1,181
1,637
0,978
3,na
0,na
0,274
0,na
1,na
3,1892
1,3247
1,na
3,159
0,1734
0,1348
0,535
2,1111
1,917
3,111
3,165
0,2044
1,na
0,694
1,6579
3,na
0,1000
3,na
0,520
1,3073
1,76
3,1091
2,1579
2,1270
1,2039
3,2560
2,na
1,451
3,52
3,329
0,2012
1,704
3,282
2,na
0,251
0,778
3,231
3,485
0,299
1,48
1,650
3,330
0,729
2,3018
3,76
1,1199
0,932
3,406
0,445
1,159
1,20
1,98
1,585
0,82
2,827
1,828
3,53
0,1725
0,1153
0,1860
1,2956
2,1804
3,1776
0,6901
3,295
0,na
0,14
0,3108
1,3102
2,80
2,1177
1,7398
2,49
2,na
0,516
1,441
2,817
1,1397
0,67
0,236
1,2315
0,128
0,1146
3,2711
2,152
2,164
3,43
3,1902
1,1456
1,1485
1,6139
1,1831
2,187
3,664
1,113
1,na
0,180
1,2099
3,2052
0,3494
2,2473
1,na
0,250
1,360
2,264
2,422
3,4
3,974
2,1364
1,386
0,na
3,160
3,188
0,42
0,275
1,627
0,279
1,185
1,1100
0,409
1,1288
1,4004
0,692
1,na
2,3550
0,595
2,3457
3,761
2,56
0,1176
0,na
0,3861
1,na
3,164
3,217
0,35
0,205
0,89
1,162
1,1424
0,1216
0,257
0,2219
1,994
3,78
3,531
3,750
2,885
0,150
3,5462
3,56
3,834
1,157
1,459
2,3270
0,1688
0,848
3,589
0,1082
3,881
2,4193
1,78
1,na
1,154
1,1730
3,278
3,362
0,1141
0,298
0,1830
1,4944
3,82
3,206
0,810
2,1452
2,248
3,3453
0,na
0,914
2,446
3,155
3,1729
0,201
1,856
3,1797
0,2720
3,323
3,349
0,1703
1,1495
1,5838
1,1512
1,2758
1,na
1,307
1,181
2,840
0,129
1,123
1,2891
0,388
2,230
2,770
2,647
0,2031
1,na
0,581
1,2437
0,1273
3,1738
0,na
0,2637
2,767
0,647
0,834
0,1212
0,na
1,na
3,4886
0,6849
3,413
0,1714
1,351
1,na
2,1269
2,27
2,27
2,717
0,457
1,143
2,760
1,1018
0,463
1,335
2,879
1,1614
1,694
3,86
3,1519
0,246
2,1504
1,371
2,1635
2,556
0,1445
3,704
1,1205
1,308
2,1683
0,715
0,321
1,315
2,na
2,2501
1,2091
2,4185
2,1207
0,262
1,519
3,372
0,135
1,620
2,186
2,2125
1,3658
0,537
1,24
3,422
0,2021
3,1047
2,2961
2,1910
1,28
1,160
2,624
0,127
0,316
0,5075
3,715
1,1279
1,1415
1,494
2,2664
1,1575
1,3017
3,225
2,1138
1,1565
2,1250
1,1056
0,1072
3,760
1,5444
0,450
1,2821
2,na
3,7350
1,1328
0,2728
0,2647
3,9341
1,94
0,47
0,829
3,2907
3,232
0,718
2,38
2,366
3,258
0,539
1,720
3,347
0,332
1,1916
2,1338
2,1645
3,6862
1,5218
0,3287
1,1765
1,na
0,318
0,266
1,1524
0,257
0,1176
0,65
0,277
1,1638
1,654
3,655
1,56
1,756
3,2253
1,462
2,8109
0,1640
3,1078
0,1511
0,1051
3,2239
1,972
2,1120
0,3403
0,1837
2,899
2,1327
1,957
0,247
0,175
2,158
1,2082
2,276
3,512
0,1315
1,1863
2,15
2,1340
2,3366
0,na
1,933
0,169
0,1613
1,461
2,1802
3,1271
2,982
1,4980
3,352
0,487
1,1478
1,969
0,2230
2,2412
0,3519
0,na
1,139
1,20
0,1345
2,877
1,91
1,318
2,164
3,151
3,788
1,2352
3,na
1,30
3,1277
1,894
0,161
1,579
2,875
1,1091
0,99
0,99
0,166
1,1350
0,254
1,2006
3,1003
1,na
2,1921
0,1597
0,468
1,120
2,192
3,1506
2,na
2,18
2,1896
2,350
0,502
1,17
1,1464
1,8569
3,1529
3,337
0,616
1,351
2,2310
0,294
1,1331
1,2944
1,56
1,1829
2,965
1,na
0,na
1,630
2,163
3,na
1,424
2,2312
0,4346
0,1434
0,4349
0,1534
0,534
2,1234
1,878
3,na
2,2274
1,305
2,706
0,1641
0,1493
0,51
1,3287
2,3606
3,834
2,1360
1,1062
0,1836
1,4326
1,4983
3,291
0,na
0,420
2,622
0,738
2,253
3,167
3,851
3,7598
0,8
0,28
0,2075
0,1397
0,780
2,3743
3,12365
3,2199
1,5242
3,565
0,1279
0,554
2,512
1,na
0,86
0,152
3,2188
1,315
3,486
0,1713
0,1665
0,3302
1,na
2,418
3,1269
3,692
0,665
2,1381
2,301
0,712
2,984
1,2351
3,195
2,3332
3,870
2,1627
0,1272
3,70
3,926
1,51
1,258
0,1569
0,163
1,190
1,189
2,1238
2,4302
2,1349
2,3297
3,571
1,1910
2,500
0,288
0,3283
1,5882
1,na
1,185
3,242
3,422
0,432
1,422
2,986
3,660
0,263
1,5247
2,383
3,575
0,518
2,2610
1,1155
0,1465
0,1767
1,5893
1,3302
2,na
0,368
1,1010
2,347
3,2211
0,865
2,966
1,77
1,1784
3,3061
2,845
0,1790
1,311
2,337
3,497
0,3665
2,na
3,719
1,1125
3,594
1,4358
1,313
2,57
2,250
3,463
0,1553
0,5725
0,2430
3,3508
0,na
1,140
3,1000
2,385
3,1339
2,11777
3,334
3,128
0,17
0,na
1,753
3,821
1,1059
2,308
3,na
1,12799
0,197
3,1684
3,49
0,2369
2,301
3,133
0,444
0,39
0,260
1,345
2,330
1,386
2,1392
2,5636
1,1956
3,700
0,2835
3,182
3,1065
1,461
3,5020
1,5981
1,na
2,154
2,na
3,7675
0,823
1,1646
2,164
3,304
0,1917
1,787
3,428
0,1753
1,836
2,1946
1,330
3,3047
3,47
3,1134
2,795
1,1603
1,6935
0,1922
1,140
2,256
2,1506
0,na
2,1122
1,447
0,515
1,634
0,152
1,505
2,274
3,564
1,1206
0,123
0,373
1,763
3,455
0,1784
1,120
2,68
2,181
2,294
3,1276
3,425
0,3281
1,4681
2,623
3,2780
3,2240
1,2660
0,872
0,94
1,2432
2,162
2,na
0,319
0,1117
3,224
0,1746
2,2685
2,953
1,5040
0,3348
1,2774
1,na
3,178
2,153
1,2407
0,824
3,706
3,577
0,1753
1,na
2,6172
0,260
1,973
2,54
2,na
2,65
2,117
3,351
0,1202
0,6658
1,93
0,1004
3,795
2,343
3,301
3,1774
0,299
3,na
3,1046
2,409
3,233
0,1086
3,932
2,271
2,4212
2,96
2,35
2,na
1,650
3,56
3,399
0,1176
3,734
1,89
1,91
2,840
0,5986
1,316
2,2403
0,594
2,1498
1,553
3,1833
0,1519
1,716
2,1761
3,2382
2,525
0,93
0,327
0,3994
0,1774
1,677
2,271
2,1008
1,45
3,257
2,46
2,3732
0,735
2,197
3,2492
2,5656
2,1118
1,1504
1,1915
2,757
0,884
0,1328
2,12
2,525
0,na
1,1306
1,1558
1,2260
3,259
0,455
1,1051
0,173
0,na
2,440
0,2156
2,271
2,191
1,2340
1,174
0,2359
1,833
0,121
0,502
0,534
1,75
2,432
0,476
1,1111
1,817
3,186
3,223
0,1165
3,190
0,378
0,1352
0,734
2,540
0,327
1,329
2,98
2,288
3,149
3,414
0,25
0,72
0,783
3,796
0,596
2,3471
0,2464
3,na
1,285
2,387
3,423
0,523
2,902
0,1879
3,823
1,2637
1,1458
1,1300
0,408
1,1638
2,683
3,213
3,172
0,82
0,2654
3,209
0,331
0,1218
0,2847
0,715
2,1645
2,2655
2,2615
1,2873
1,na
2,962
1,1142
0,181
0,79
1,1372
0,425
2,1634
1,2976
2,551
0,2785
3,1590
0,6902
0,na
1,1140
0,1910
1,1127
0,504
1,174
1,1380
1,578
3,198
3,177
0,75
0,1867
0,4986
2,416
3,na
3,288
0,440
0,1422
1,1073
0,5212
2,na
1,410
2,828
1,na
1,672
3,497
0,182
1,106
1,134
1,72
2,1252
1,3043
1,4104
1,4296
0,1968
2,1554
2,203
2,na
3,625
1,1227
1,660
3,310
0,117
0,147
0,119
1,3631
3,2053
3,228
3,1202
1,2878
1,2912
0,665
2,398
0,170
1,na
3,1725
0,1997
1,1243
0,678
2,8633
1,1235
3,3412
1,3651
2,na
0,na
3,6118
0,2278
2,196
0,168
3,2235
1,1155
0,384
1,648
1,622
2,1423
2,756
0,4576
1,686
3,975
1,266
1,85
0,2269
3,897
3,131
3,915
2,172
2,689
0,399
1,1092
0,991
3,560
0,528
1,891
2,na
3,217
3,na
2,627
0,392
1,273
1,716
0,1696
1,416
2,991
0,390
2,231
2,401
3,2931
3,2320
2,33
2,1141
1,2002
2,95
3,422
0,376
1,na
1,174
3,692
1,784
1,2222
2,na
3,364
0,1030
3,48
3,170
0,180
0,455
1,274
2,15
2,490
0,188
0,35
0,4256
0,1259
3,473
0,1260
0,3515
2,460
3,145
3,1760
0,1607
1,na
3,1380
2,2031
0,8843
0,na
1,408
2,78
2,147
3,361
0,65
0,22
0,858
2,4504
2,171
2,1162
1,1793
1,192
2,839
0,245
3,568
1,747
3,527
3,1659
1,338
1,2296
0,197
3,599
0,649
2,825
0,133
0,1959
1,521
3,291
1,402
0,540
2,248
3,70
3,346
0,129
1,232
1,65
1,1321
1,937
0,2237
2,38
2,329
3,386
2,300
1,1784
0,3036
1,na
1,272
1,2133
2,2464
2,905
1,1595
1,821
0,122
0,346
3,1622
1,487
1,286
1,710
3,418
1,na
2,2377
1,196
2,857
0,86
0,na
3,1391
3,618
0,312
1,2262
3,443
1,282
1,2049
3,na
0,1523
0,588
2,778
0,6825
3,1444
2,1952
3,233
2,330
3,185
3,602
1,246
0,432
1,2729
2,6905
0,109
0,228
0,2139
2,82
2,9958
2,3872
0,610
2,226
1,789
3,3212
0,288
0,1056
3,1478
3,348
0,543
2,83
2,153
2,791
1,1119
0,407
1,741
3,3433
0,1246
0,1541
0,986
3,89
3,450
0,6019
1,2053
2,335
3,501
0,1147
0,301
0,na
3,1068
3,1334
1,1891
3,793
1,2709
0,1167
1,373
2,950
0,147
1,287
1,303
2,771
0,810
3,1016
1,1128
0,521
2,59
0,469
1,na
2,706
0,914
2,221
2,1869
0,1181
3,226
2,591
3,702
2,346
2,40
3,76
3,305
0,21
0,2086
1,2303
0,1386
0,1647
0,359
1,398
2,63
0,2801
0,418
1,2096
2,3734
3,159
3,165
0,1732
0,928
0,369
0,1181
0,1809
1,2656
3,1443
0,174
1,1400
1,2702
0,1735
1,302
1,2222
0,959
3,378
0,195
1,99
1,1010
0,1497
0,na
1,3031
0,2367
3,882
2,961
0,5601
0,na
3,333
0,5538
3,238
0,na
0,1408
1,2810
0,2400
3,387
0,na
1,992
3,1485
3,1037
2,4779
0,1446
1,378
2,2982
2,7097
2,1334
2,318
3,2339
1,2402
0,1809
0,473
1,1153
0,653
2,631
0,1277
3,647
3,675
2,356
3,4915
0,437
1,251
3,1676
2,537
3,613
0,210
0,3267
2,1743
2,3069
0,180
0,77
0,317
0,777
2,1605
0,1727
1,1481
0,213
1,235
2,1256
2,68
2,472
1,553
2,1594
0,261
0,322
1,498
2,4678
1,602
3,3573
1,1477
1,1199
0,65
0,646
1,672
3,286
0,876
0,673
2,727
0,319
1,480
2,2702
1,153
1,1995
3,348
3,5491
3,2882
1,441
2,1480
2,224
3,2127
1,2269
2,235
0,18666
1,2229
2,880
1,57
1,169
1,73
1,151
3,250
1,2503
2,6615
0,479
2,183
0,2664
2,1049
2,63
2,1969
2,56
2,270
3,1010
1,1449
1,288
2,6787
1,na
2,258
3,2058
0,2266
3,na
2,122
1,2776
1,1126
0,208
1,3324
3,143
3,327
3,213
0,272
0,243
1,429
2,242
3,343
0,1963
1,630
3,na
2,246
3,134
3,136
0,134
1,5488
1,291
1,565
3,772
0,135
1,1356
3,260
3,477
1,402
2,722
0,1931
1,200
1,354
2,749
1,266
1,na
0,634
3,288
0,36
0,2882
0,252
1,120
1,1252
1,661
3,1148
2,238
2,123
3,1695
3,722
1,104
1,410
2,1048
2,712
3,399
1,1838
2,1475
2,2847
3,na
2,16
2,404
3,566
0,2667
0,2249
2,769
0,1349
0,317
0,1749
1,5904
1,3736
0,na
0,290
1,4813
3,101
3,1700
0,506
1,354
3,280
0,175
3,420
0,57
0,195
1,1744
2,120
2,1729
3,1285
3,119
3,1139
2,810
1,1306
0,1707
2,248
3,795
1,115
0,1758
1,373
2,2129
2,924
0,821
2,1124
1,548
3,876
1,342
2,2571
1,758
3,417
0,44
0,5559
0,1426
0,1537
0,1575
0,4238
0,1767
1,556
2,189
3,1824
0,na
1,3886
3,404
0,764
2,122
3,1395
1,1209
0,3273
3,417
2,234
3,36
3,24
3,374
0,701
2,70
2,41
3,10
3,2183
0,505
1,2077
0,1532
0,1541
0,2725
3,1510
0,1493
0,3088
0,na
1,1233
0,1866
1,77
2,354
3,1769
3,442
1,2918
0,na
3,220
0,1338
3,3745
2,2405
0,504
1,1548
2,na
3,1169
2,437
3,1372
3,26
3,921
2,2314
1,704
3,1867
0,252
0,177
1,1531
1,2284
3,584
1,1792
2,3824
0,na
2,1566
2,229
3,609
1,1062
0,46
0,460
1,470
2,993
1,134
1,851
0,363
1,483
2,1256
1,2181
3,6674
1,8794
2,na
0,1278
0,1501
0,2932
0,257
1,227
0,na
1,659
1,150
1,1305
0,513
1,542
0,649
2,273
2,1154
2,363
3,139
3,340
0,182
0,1113
3,476
1,538
2,624
0,290
1,770
3,162
3,1057
2,1147
0,1537
0,1879
3,236
1,734
3,1975
0,186
0,335
1,1821
